Genre Group,Count
Drama,8731
Comedy,5949
Documentary,5670
Comedy/Drama,2876
Drama/Romance,2590
Comedy/Drama/Romance,2093
Comedy/Romance,1989
Horror,1880
Thriller,1445
Drama/Thriller,1266
Action/Crime/Drama,1252
Crime/Drama/Mystery,1220
Action/Adventure/Animation,1188
Crime/Drama,1119
Reality-TV,1089
Crime/Drama/Thriller,1033
Horror/Thriller,1030
Adventure/Animation/Comedy,959
Romance,847
Action,817
Action/Drama,704
Action/Adventure/Drama,669
Horror/Mystery/Thriller,612
Western,593
Action/Adventure/Comedy,588
Drama/Mystery/Thriller,571
Action/Thriller,548
Comedy/Crime/Drama,543
Comedy/Drama/Family,520
Drama/Horror/Mystery,517
Crime/Documentary,514
Action/Comedy/Crime,492
Family,489
Comedy/Horror,477
Drama/Family,471
Biography/Drama/History,457
Action/Drama/Thriller,450
Action/Crime/Thriller,447
Documentary/Music,439
Biography/Documentary,416
Crime,405
Documentary/History,399
Animation,396
Drama/War,393
Drama/Horror/Thriller,391
Biography/Drama,379
Comedy/Family,343
Comedy/Documentary,331
Documentary/Sport,330
Comedy/Crime,319
Animation/Comedy/Family,319
Crime/Thriller,312
Drama/Western,305
Action/Comedy,303
Action/Comedy/Drama,301
Drama/History,292
Drama/Fantasy/Horror,267
Comedy/Drama/Fantasy,266
Adventure/Animation/Family,263
Action/Adventure/Fantasy,262
Biography/Documentary/History,261
Biography/Crime/Drama,247
Animation/Comedy/Drama,246
Horror/Sci-Fi,243
Mystery/Thriller,237
Drama/Sport,235
Animation/Family,234
Drama/Mystery,229
Action/Adventure/Sci-Fi,226
Horror/Mystery,224
Action/Drama/Romance,224
Adventure/Comedy/Family,223
Adventure/Comedy/Drama,223
Crime/Mystery/Thriller,218
Comedy/Drama/Music,217
Adventure,215
Action/Adventure/Crime,214
Action/Animation/Comedy,211
Crime/Drama/Romance,208
Mystery,205
Sci-Fi,205
Drama/Horror,204
Action/Crime,191
Drama/Romance/Thriller,188
Action/Drama/History,185
Documentary/Short,184
Drama/Music,182
Crime/Drama/Horror,180
Adventure/Drama,177
Biography/Documentary/Music,175
Drama/Short,174
Drama/Mystery/Romance,169
Action/Sci-Fi,163
Drama/History/War,160
Horror/Sci-Fi/Thriller,160
Action/Adventure,156
Adventure/Drama/Family,154
Action/Sci-Fi/Thriller,154
Animation/Comedy,153
Biography/Drama/Music,153
Drama/History/Romance,152
Drama/Fantasy,148
Adventure/Family/Fantasy,147
Drama/Family/Romance,147
Comedy/Fantasy,144
Drama/Fantasy/Romance,142
Drama/Musical/Romance,140
Drama/Sci-Fi,140
Comedy/Family/Fantasy,138
Drama/Music/Romance,138
Action/Horror/Sci-Fi,136
Comedy/Drama/Musical,136
Crime/Drama/Film-Noir,132
Documentary/History/War,130
Biography/Comedy/Drama,129
Documentary/Drama,129
Action/Animation/Drama,129
Comedy/Music,128
Game-Show/Reality-TV,127
Comedy/Fantasy/Romance,127
Music,126
Comedy/Fantasy/Horror,126
Comedy/Family/Romance,124
Action/Adventure/Thriller,123
Biography/Drama/Romance,122
Animation/Comedy/Fantasy,119
Drama/Mystery/Sci-Fi,119
Action/Comedy/Horror,118
Biography/Drama/Sport,118
Comedy/Crime/Mystery,115
Adventure/Family,114
Action/Drama/Fantasy,114
Comedy/Drama/Mystery,113
Action/Drama/War,113
Drama/Romance/War,112
Biography/Crime/Documentary,111
Drama/Fantasy/Mystery,110
Comedy/Musical,110
Action/Adventure/Horror,109
Drama/Sci-Fi/Thriller,109
Crime/Horror/Mystery,107
Biography/Documentary/Drama,106
Biography/Documentary/Sport,105
Adventure/Animation/Drama,105
Comedy/Sci-Fi,103
Comedy/Musical/Romance,102
Crime/Drama/History,101
Action/Horror/Thriller,101
History,100
Musical,99
Sci-Fi/Thriller,98
Crime/Horror/Thriller,98
Drama/Music/Western,97
Comedy/Horror/Sci-Fi,94
Action/Animation/Fantasy,93
Adventure/Comedy,92
Comedy/Sport,92
Adventure/Drama/Fantasy,92
Biography,91
Comedy/Horror/Thriller,91
Comedy/Thriller,91
Animation/Family/Fantasy,91
Action/Drama/Sci-Fi,89
Animation/Short,89
Drama/Musical,88
Comedy/Drama/Horror,88
Comedy/Drama/Sport,87
Adventure/Drama/Romance,87
Family/Fantasy,86
Fantasy,86
Fantasy/Horror,86
Action/Animation/Sci-Fi,86
Action/Drama/Mystery,85
Documentary/Reality-TV,84
Horror/Mystery/Sci-Fi,84
Drama/Horror/Sci-Fi,83
Action/Drama/Horror,80
Comedy/Drama/Thriller,79
Comedy/Crime/Thriller,76
Action/Horror,75
Action/Comedy/Fantasy,74
Short,74
Crime/Documentary/History,74
Action/Comedy/Romance,73
Action/Fantasy/Horror,73
Adventure/Drama/History,73
Animation/Comedy/Romance,72
Drama/Family/Fantasy,72
Crime/Mystery,72
Adventure/Comedy/Fantasy,71
Comedy/Short,71
Adventure/Comedy/Crime,71
Adventure/Documentary,70
Action/Biography/Drama,70
Action/Crime/Mystery,70
Action/Adventure/Family,69
Comedy/Horror/Mystery,68
Documentary/War,67
Adventure/Animation/Fantasy,66
Action/Comedy/Thriller,65
Fantasy/Horror/Mystery,64
Adventure/Biography/Drama,64
Adventure/Fantasy,63
Drama/History/Thriller,63
Crime/Drama/Fantasy,61
Action/Drama/Western,61
Comedy/Western,61
Animation/Drama/Fantasy,60
Comedy/Music/Romance,58
Adventure/Drama/Thriller,58
Sport,58
Game-Show,58
Comedy/Crime/Romance,56
Documentary/Drama/History,55
Romance/Thriller,55
Adventure/Crime/Drama,54
Comedy/Drama/History,54
Action/Animation/Crime,54
Drama/Romance/Sci-Fi,53
War,53
Documentary/Family,53
Comedy/Drama/Sci-Fi,52
Fantasy/Horror/Thriller,50
Horror/Short,50
Animation/Drama/Family,50
Talk-Show,49
Documentary/News,49
Documentary/Horror,48
Comedy/Mystery,47
Reality-TV/Romance,47
Action/Drama/Sport,46
Drama/Horror/Romance,45
Action/Crime/Horror,44
Mystery/Sci-Fi/Thriller,44
Drama/Thriller/War,44
Comedy/Family/Musical,44
Crime/Documentary/Mystery,43
Action/War,43
Action/Romance,43
Comedy/Crime/Horror,43
Biography/Drama/War,43
Adventure/Drama/Mystery,42
Comedy/Reality-TV,42
Adventure/Drama/Horror,42
Action/Biography/Crime,42
Drama/Romance/Sport,41
Family/Romance,41
Biography/Comedy/Documentary,41
Action/Comedy/Family,40
Animation/Drama/Romance,40
Adventure/Comedy/Romance,40
Drama/Family/Sport,40
Action/Fantasy,39
Adventure/Drama/Sci-Fi,39
Action/Comedy/Sci-Fi,38
Documentary/History/Music,38
Comedy/Drama/War,38
Action/Adventure/Mystery,38
Action/Drama/Family,38
Action/Fantasy/Sci-Fi,38
Action/Horror/Mystery,38
Biography/Drama/Family,38
Adventure/Sci-Fi,37
Drama/Romance/Western,37
Action/Mystery/Thriller,36
Fantasy/Romance,35
Animation/Drama,34
Musical/Romance,34
Crime/Documentary/Drama,34
Animation/Family/Short,33
Action/Crime/Sci-Fi,32
Drama/Family/Musical,32
Animation/Fantasy,32
Animation/Comedy/Sci-Fi,32
Comedy/Talk-Show,31
Adventure/Drama/Western,31
Action/Western,31
Comedy/Documentary/Drama,31
Comedy/Crime/Family,31
Adventure/Biography/Documentary,30
Comedy/Romance/Sport,30
Action/Adventure/Romance,30
Fantasy/Horror/Sci-Fi,30
Animation/Sport,29
Crime/Drama/Music,29
Adventure/Fantasy/Horror,29
Adventure/Animation,29
Adventure/Drama/War,28
Comedy/Mystery/Thriller,27
Comedy/History,27
Biography/Drama/Thriller,27
Adventure/Comedy/Sci-Fi,27
Biography/Comedy/Crime,27
Animation/Comedy/Short,27
Drama/Family/Music,27
Adventure/Comedy/Horror,27
Animation/Family/Musical,27
Drama/Fantasy/Sci-Fi,27
Action/Adventure/Biography,27
Comedy/Horror/Romance,26
Adventure/Horror,26
Crime/Mystery/Romance,26
Comedy/War,26
Comedy/Romance/Sci-Fi,26
Action/Adventure/History,26
Drama/Romance/Short,25
Documentary/History/Sport,25
Animation/Drama/Music,24
Adventure/Horror/Thriller,24
Action/Drama/Musical,24
Documentary/History/News,24
Adventure/Documentary/Drama,24
Action/Adventure/Documentary,23
Documentary/Drama/Sport,23
Mystery/Sci-Fi,23
Comedy/Drama/Short,22
Action/Romance/Thriller,22
Drama/Fantasy/Thriller,22
Action/Adventure/War,22
Action/Mystery/Sci-Fi,22
Animation/Drama/Sport,21
Adventure/Horror/Sci-Fi,21
Adventure/Western,21
Animation/Drama/Horror,21
Comedy/Family/Music,20
Drama/Family/Mystery,20
Animation/Sci-Fi,20
Animation/Comedy/Crime,20
Comedy/Fantasy/Sci-Fi,20
Drama/History/Mystery,20
Documentary/Drama/Family,19
Comedy/Mystery/Romance,19
Reality,19
Animation/Drama/Mystery,19
Comedy/Romance/Thriller,19
Comedy/Game-Show,19
Adventure/Thriller,19
Drama/Family/History,19
Adventure/Family/Sci-Fi,19
Comedy/Family/Sport,19
Crime/Romance/Thriller,19
Action/Thriller/War,19
Documentary/Sci-Fi,19
Drama/Family/Western,18
Crime/Reality-TV,18
Animation/Biography/Documentary,18
Game-Show/Reality-TV/Romance,18
Adventure/Horror/Mystery,18
Biography/Comedy,18
Drama/Thriller/Western,18
Animation/Crime/Drama,18
Crime/Drama/Sport,18
Mystery/Romance,18
Biography/History,18
Comedy/Family/Sci-Fi,17
Biography/Documentary/Family,17
Family/Fantasy/Musical,17
Drama/Fantasy/History,17
Adventure/Documentary/History,17
Comedy/Music/Musical,17
Adventure/Fantasy/Sci-Fi,17
Documentary/History/Mystery,17
Adventure/Documentary/Sport,16
Adventure/Animation/Sci-Fi,16
Biography/Drama/Mystery,16
Drama/Family/Thriller,16
Comedy/Drama/Western,16
Family/Music,16
Crime/Drama/Family,16
History/War,16
Family/Sci-Fi,16
Adventure/Romance,16
Action/Animation/Family,15
Animation/Drama/Short,15
Fantasy/Thriller,15
Action/Comedy/Mystery,15
Action/Crime/Romance,15
Short/Thriller,15
Romance/Western,15
Mystery/Romance/Thriller,15
Horror/Mystery/Romance,15
Action/Adventure/Western,14
Animation/Comedy/Music,14
Family/Reality-TV,14
Animation/Documentary,14
Adventure/Reality-TV,14
Fantasy/Sci-Fi,14
Drama/Music/Musical,14
Family/Sport,14
Drama/History/Western,14
Adventure/Family/Mystery,13
Drama/History/Sport,13
Crime/Drama/Sci-Fi,13
Comedy/Horror/Musical,13
Drama/Fantasy/Music,13
Action/Short,13
Action/Sport,13
Action/Fantasy/Thriller,13
Music/Reality-TV,13
Comedy/Fantasy/Musical,13
Adventure/Fantasy/Romance,13
Comedy/Horror/Music,13
Comedy/Documentary/Music,12
Crime/Horror,12
Biography/Drama/Musical,12
Drama/Film-Noir,12
Action/Animation/Horror,12
Animation/Drama/Sci-Fi,12
Action/Documentary/Drama,12
Animation/Family/Music,12
Drama/Short/Thriller,12
Drama/Reality-TV,12
Documentary/Drama/Fantasy,12
Biography/Documentary/Short,12
Horror/Romance,12
Horror/Romance/Thriller,12
Music/Romance,12
Animation/Music,12
Documentary/Short/Sport,12
Crime/Drama/Musical,11
Horror/Western,11
Comedy/Documentary/History,11
Animation/Drama/History,11
Animation/Fantasy/Romance,11
Animation/Family/Sci-Fi,11
Adventure/Game-Show/Reality-TV,11
Comedy/Crime/Fantasy,11
Action/Comedy/Sport,11
Adventure/Comedy/Documentary,11
Action/History/War,11
Documentary/Mystery,11
Animation/Comedy/Horror,11
Comedy/Romance/Western,11
Sci-Fi/Short,11
Documentary/Western,11
Fantasy/Mystery/Thriller,11
Action/Drama/Music,11
Action/History,11
Fantasy/Mystery/Romance,11
Action/Crime/Fantasy,11
Documentary/History/Short,11
Animation/Fantasy/Horror,11
Comedy/Fantasy/Music,11
Action/Documentary,10
Family/Western,10
Adventure/Documentary/Reality-TV,10
Comedy/Documentary/Family,10
Adventure/Crime/Mystery,10
Action/Animation/Sport,10
Drama/History/Horror,10
Documentary/Family/History,10
Family/Game-Show,10
Drama/Horror/Western,10
Family/Fantasy/Romance,10
Animation/Documentary/History,10
Family/Short,10
Action/Animation,10
Family/Drama,9
Comedy/Sci-Fi/Thriller,9
Crime/Drama/Western,9
Drama/History/Music,9
Action/Comedy/History,9
Drama/Music/Mystery,9
Adventure/Sci-Fi/Thriller,9
Comedy/History/Romance,9
Action/Biography/Documentary,9
Action/Romance/Western,9
Drama/Film-Noir/Mystery,9
Documentary/Musical,9
Drama/Fantasy/Short,9
Comedy/Game-Show/Reality-TV,9
Crime/Documentary/Sport,9
Crime/Documentary/Thriller,9
Romance/Short,9
Fantasy/Horror/Romance,9
Animation/Family/History,9
Crime/Documentary/Reality-TV,8
Documentary/History/Sci-Fi,8
Crime/Drama/Short,8
Documentary/Drama/Music,8
Adventure/Comedy/Musical,8
Documentary/Talk-Show,8
Action/Comedy/Documentary,8
Action/Comedy/Western,8
Animation/Comedy/Musical,8
Drama/Comedy,8
Animation/Biography/Drama,8
Adventure/History,8
Romance/Sci-Fi,8
Action/Comedy/Musical,8
Adventure/Comedy/Music,8
Romance/Drama,8
Drama/Fantasy/Musical,8
Animation/Musical,8
Adventure/Drama/Music,8
Adventure/Documentary/Family,8
Documentary/Horror/Mystery,8
Action/Fantasy/Romance,8
Drama/Film-Noir/Thriller,8
Comedy/Horror/Short,8
Drama/Family/Sci-Fi,7
Adventure/Crime,7
Horror/Musical,7
Comedy/Crime/Musical,7
Crime/Drama/War,7
Adventure/Crime/Family,7
Drama/Family/War,7
Fantasy/Mystery/Sci-Fi,7
Fantasy/Short,7
Documentary/Reality-TV/Sport,7
Horror/Thriller/Western,7
Drama/War/Western,7
Documentary/Drama/Short,7
Crime/Sci-Fi/Thriller,7
Comedy/Fantasy/Mystery,7
Adventure/War,7
Horror/Reality-TV,7
Action/Mystery,7
Drama/Sport/Thriller,7
Crime/Documentary/Music,7
Drama/History/Musical,7
Action/Family,7
Comedy/Mystery/Sci-Fi,7
Drama/Family/Short,7
Drama/Horror/Short,7
Crime/Mystery/Sci-Fi,7
Family/Musical,7
Animation/Comedy/Sport,7
Crime/Film-Noir/Thriller,7
Adventure/Mystery/Sci-Fi,7
Game-Show/Music,7
Documentary/Drama/News,7
Thriller/Western,6
News,6
Family/Fantasy/Sci-Fi,6
Documentary/Romance,6
Biography/Drama/Horror,6
Music/Musical,6
Animation/Horror/Short,6
Adventure/History/War,6
Adventure/Mystery/Thriller,6
Drama/Musical/Mystery,6
Crime/Horror/Romance,6
Animation/Mystery,6
Biography/Drama/Western,6
Action/Animation/Mystery,6
Family/Fantasy/Mystery,6
Animation/Horror,6
Drama/Sci-Fi/Short,6
Documentary/Fantasy,6
Comedy/Crime/Music,6
Animation/Fantasy/Music,6
Documentary/History/Reality-TV,6
Drama/Film-Noir/Romance,6
Adventure/History/Romance,6
Action/Game-Show/Reality-TV,6
Biography/Documentary/News,6
Adventure/Family/Romance,6
Fantasy/Mystery,6
Adventure/Comedy/History,6
Adventure/Fantasy/Mystery,6
Adventure/Biography/Comedy,6
Documentary/Drama/War,6
Crime/Fantasy/Horror,6
Music/Short,6
Animation/Comedy/Documentary,5
Biography/Documentary/War,5
Animation/Horror/Mystery,5
Drama/Music/Sci-Fi,5
Crime/Documentary/Horror,5
Crime/Documentary/News,5
Animation/Fantasy/Sci-Fi,5
Animation/Family/Mystery,5
Adventure/Comedy/War,5
Documentary/History/Horror,5
Mystery/Western,5
Action/History/Thriller,5
Family/Game-Show/Reality-TV,5
Crime/Horror/Sci-Fi,5
Action/Biography/Comedy,5
Action/Crime/Documentary,5
Horror/Music/Mystery,5
Adventure/Family/Western,5
Documentary/Mystery/Sci-Fi,5
Action/Horror/War,5
Comedy/Family/Mystery,5
Adventure/Comedy/Thriller,5
Action/Crime/History,5
Animation/Documentary/Short,5
Reality-TV/Sport,5
Action/Documentary/History,5
Animation/Comedy/Mystery,5
Adventure/Animation/Crime,5
Family/Musical/Romance,5
Action/Comedy/Music,5
Animation/Sci-Fi/Short,5
Comedy/News/Talk-Show,5
Thriller/War,5
Comedy/Fantasy/Thriller,5
Drama/Music/Thriller,5
Drama/Horror/Music,5
Drama/Mystery/War,5
Crime/Documentary/War,5
Comedy/Documentary/Reality-TV,5
Romance/Comedy,5
Action/Comedy/War,5
Comedy/Romance/War,5
Crime/Romance,5
Documentary/Short/War,5
Documentary/Game-Show/Reality-TV,5
War/Western,5
Action/Mystery/Romance,5
Biography/Drama/Fantasy,5
Documentary/Drama/Mystery,5
Crime/Film-Noir/Mystery,5
Fantasy/Sci-Fi/Thriller,5
Adventure/Documentary/News,5
Comedy/Family/Talk-Show,5
Documentary/Family/Short,4
Adventure/Animation/Short,4
Comedy/Family/Short,4
Adventure/Biography/History,4
Comedy/Family/Horror,4
Drama/History/Sci-Fi,4
Crime/Family/Mystery,4
Comedy/Musical/War,4
Horror/Thriller/War,4
Drama/Mystery/Western,4
Documentary/Family/Music,4
Documentary/Family/News,4
Horror/Music/Thriller,4
Action/Horror/Romance,4
